station_lines,GTFS Stop ID
1 AV - L,L06
103 ST - 1,119
103 ST - 6,624
103 ST - BC,A18
103 ST-CORONA - 7,706
104 ST - A,A63
104 ST - JZ,J14
110 ST - 6,623
111 ST - 7,705
111 ST - A,A64
111 ST - J,J13
116 ST - 23,226
116 ST - 6,622
116 ST - BC,A16
116 ST-COLUMBIA - 1,117
121 ST - JZ,J12
125 ST - 1,116
125 ST - 23,225
125 ST - 456,621
125 ST - ABCD,A15
135 ST - 23,224
135 ST - BC,A14
137 ST CITY COL - 1,115
138/GRAND CONC - 45,416
14 ST - 123FLM,D19
14 ST - ACEL,A31
14 ST-UNION SQ - 456LNQRW,L03
145 ST - 1,114
145 ST - 3,302
145 ST - ABCD,A12
149/GRAND CONC - 245,222
15 ST-PROSPECT - FG,F25
155 ST - BD,D12
155 ST - C,A11
157 ST - 1,113
161/YANKEE STAD - 4BD,D11
163 ST-AMSTERDM - C,A10
167 ST - 4,413
167 ST - BD,D10
168 ST - 1AC,A09
169 ST - F,F02
170 ST - 4,412
170 ST - BD,D09
174 ST - 25,215
174-175 STS - BD,D08
175 ST - A,A07
176 ST - 4,410
18 AV - D,B19
18 AV - F,F30
18 AV - N,N05
18 ST - 1,131
181 ST - 1,111
181 ST - A,A06
182-183 STS - BD,D06
183 ST - 4,408
190 ST - A,A05
191 ST - 1,110
2 AV - F,F14
20 AV - D,B20
20 AV - N,N06
207 ST - 1,108
21 ST - G,G24
21 ST-QNSBRIDGE - F,B04
215 ST - 1,107
219 ST - 25,207
225 ST - 25,206
23 ST - 1,130
23 ST - 6,634
23 ST - CE,A30
23 ST - FM,D18
23 ST - NRW,R19
231 ST - 1,104
233 ST - 25,205
238 ST - 1,103
25 AV - D,B22
25 ST - R,R35
28 ST - 1,129
28 ST - 6,633
28 ST - NRW,R18
3 AV - L,L05
3 AV 138 ST - 6,619
3 AV-149 ST - 25,221
30 AV - NQW,R04
33 ST - 6,632
33 ST-RAWSON ST - 7,716
34 ST-HERALD SQ - BDFMNQRW,D17
34 ST-HUDSON YD - 7,726
34 ST-PENN STA - 123,128
34 ST-PENN STA - 123ACE,128
34 ST-PENN STA - ACE,A28
36 AV - NQW,R06
36 ST - DNR,R36
36 ST - MR,G20
39 AV - NQW,R08
4 AV-9 ST - DFGMNR,R33
40 ST LOWERY ST - 7,715
42 ST-BRYANT PK - 7BDFM,D16
45 ST - R,R39
46 ST - MR,G18
46 ST BLISS ST - 7,714
47-50 STS ROCK - BDFM,D15
49 ST - NQRW,R15
4AV-9 ST - DFGMNR,R33
5 AV/53 ST - EM,F12
5 AV/59 ST - NQRW,R13
5 AVE - 7BDFM,724
50 ST - 1,126
50 ST - CE,A25
50 ST - D,B14
51 ST - 6,630
52 ST - 7,713
53 ST - R,R40
55 ST - D,B15
57 ST - F,B10
57 ST-7 AV - NQRW,R14
59 ST - 456NQRW,R11
59 ST - NRW,R41
59 ST COLUMBUS - 1ABCD,A24
6 AV - 123FLM,L02
61 ST WOODSIDE - 7,712
63 DR-REGO PARK - MR,G10
65 ST - MR,G15
66 ST-LINCOLN - 1,124
67 AV - MR,G09
68ST-HUNTER CO - 6,628
69 ST - 7,711
7 AV - BDE,D14
7 AV - BQ,D25
7 AV - FG,F24
71 ST - D,B17
72 ST - 123,123
72 ST - BC,A22
72 ST-2 AVE - Q,Q03
74 ST-BROADWAY - 7EFMR,710
75 AV - EF,F07
75 ST-ELDERTS - JZ,J17
77 ST - 6,627
77 ST - R,R43
79 ST - 1,122
79 ST - D,B18
8 AV - ACEL,L01
8 AV - N,N02
8 ST-NYU - NRW,R21
80 ST - A,A59
81 ST-MUSEUM - BC,A21
82 ST-JACKSON H - 7,709
85 ST-FOREST PK - J,J16
86 ST - 1,121
86 ST - 456,626
86 ST - BC,A20
86 ST - N,N10
86 ST - R,R44
86 ST-2 AVE - Q,Q04
88 ST - A,A60
9 AV - D,B12
90 ST-ELMHURST - 7,708
96 ST - 123,120
96 ST - 6,625
96 ST - BC,A19
96 ST-2 AVE - Q,Q05
ALABAMA AV - J,J24
ALLERTON AV - 25,210
AQUEDUCT N.COND - A,H02
AQUEDUCT RACETR - A,H01
ASTOR PL - 6,636
ASTORIA BLVD - NQW,R03
ASTORIA DITMARS - NQW,R01
ATL AV-BARCLAY - 2345BDNQR,D24
ATLANTIC AV - L,L24
AVENUE H - BQ,D32
AVENUE I - F,F31
AVENUE J - BQ,D33
AVENUE M - BQ,D34
AVENUE N - F,F33
AVENUE P - F,F34
AVENUE U - BQ,D37
AVENUE U - F,F36
AVENUE U - N,N09
AVENUE X - F,F38
B'WAY-LAFAYETTE - 6BDFQ,D21
BAY 50 ST - D,B23
BAY PKWY - D,B21
BAY PKWY - F,F32
BAY PKWY - N,N07
BAY RIDGE AV - R,R42
BAY RIDGE-95 ST - R,R45
BAYCHESTER AV - 5,502
BEACH 105 ST - AS,H14
BEACH 25 ST - A,H10
BEACH 36 ST - A,H09
BEACH 44 ST - A,H08
BEACH 60 ST - A,H07
BEACH 67 ST - A,H06
BEACH 90 ST - AS,H12
BEACH 98 ST - AS,H13
BEDFORD AV - L,L08
BEDFORD PK BLVD - 4,405
BEDFORD PK BLVD - BD,D03
BEDFORD-NOSTRAN - G,G33
BERGEN ST - 23,236
BERGEN ST - FG,F20
BEVERLEY ROAD - BQ,D29
BEVERLY RD - 25,245
BLEECKER ST - 6DF,637
BOROUGH HALL - 2345R,423
BOTANIC GARDEN - 2345S,S04
BOWERY - JZ,M19
BOWLING GREEN - 45,420
BRIARWOOD - EF,F05
BRIGHTON BEACH - BQ,D40
BROAD CHANNEL - AS,H04
BROAD ST - JZ,M23
BROADWAY - G,G30
BROADWAY - NQW,R05
BROADWAY JCT - ACJLZ,A51
BRONX PARK EAST - 25,212
BROOK AV - 6,618
BROOKLYN BRIDGE - 456JZ,640
BUHRE AV - 6,602
BURKE AV - 25,209
BURNSIDE AV - 4,409
BUSHWICK AV - L,L21
CANAL ST - 1,135
CANAL ST - 6JNQRWZ,Q01
CANAL ST - ACE,A34
CANARSIE-ROCKAW - L,L29
CARROLL ST - FG,F21
CASTLE HILL AV - 6,607
CATHEDRAL PKWY - 1,118
CATHEDRAL PKWY - BC,A17
CENTRAL AV - M,M10
CENTRAL PK N110 - 23,227
CHAMBERS ST - 123,137
CHAMBERS ST - 23ACE,A36
CHAMBERS ST - 456JZ,M21
CHAUNCEY ST - JZ,J28
CHRISTOPHER ST - 1,133
CHURCH AV - 25,244
CHURCH AV - BQ,D28
CHURCH AV - FG,F27
CITY HALL - NRW,R24
CLARK ST - 23,231
CLASSON AV - G,G34
CLEVELAND ST - J,J22
CLINTON-WASH AV - C,A44
CLINTON-WASH AV - G,G35
CONEY IS-STILLW - DFNQ,D43
CORTELYOU RD - BQ,D30
CORTLANDT ST - NRW,R25
COURT SQ - 7,719
COURT SQ - EGM,G2
COURT SQ-23 ST - EGM,G22
CRESCENT ST - JZ,J20
CROWN HTS-UTICA - 34,250
CYPRESS AV - 6,617
CYPRESS HILLS - J,J19
DEKALB AV - BDNQR,R30
DEKALB AV - L,L16
DELANCEY/ESSEX - FJMZ,F15
DITMAS AV - F,F29
DYCKMAN ST - 1,109
DYCKMAN ST - A,A03
E 143/ST MARY'S - 6,616
E 149 ST - 6,615
E 180 ST - 25,213
EAST 105 ST - L,L28
EAST BROADWAY - F,F16
EASTCHSTER/DYRE - 5,501
EASTN PKWY-MUSM - 23,238
ELDER AV - 6,611
ELMHURST AV - MR,G13
EUCLID AV - AC,A55
FAR ROCKAWAY - A,H11
FLATBUSH AV-B.C - 25,247
FLUSHING AV - G,G31
FLUSHING AV - JM,M12
FLUSHING-MAIN - 7,701
FORDHAM RD - 4,407
FORDHAM RD - BD,D05
FOREST AVE - M,M05
FOREST HILLS 71 - EFMR,G08
FRANKLIN AV - 2345S,239
FRANKLIN AV - ACS,A45
FRANKLIN ST - 1,136
FREEMAN ST - 25,216
FRESH POND RD - M,M04
FT HAMILTON PKY - D,B13
FT HAMILTON PKY - FG,F26
FT HAMILTON PKY - N,N03
FULTON ST - 2345ACJZ,A38
FULTON ST - G,G36
GATES AV - JZ,J30
GRAHAM AV - L,L11
GRAND ARMY PLAZ - 23,237
GRAND ST - BD,D22
GRAND ST - L,L12
GRAND-NEWTOWN - MR,G12
GRANT AV - A,A57
GRD CNTRL-42 ST - 4567S,631
GREENPOINT AV - G,G26
GUN HILL RD - 25,208
GUN HILL RD - 5,503
HALSEY ST - J,J29
HALSEY ST - L,L19
HARLEM 148 ST - 3,301
HEWES ST - JM,M14
HIGH ST - AC,A40
HOUSTON ST - 1,134
HOWARD BCH JFK - A,H03
HOYT ST - 23,233
HOYT-SCHER - ACG,A42
HUNTERS PT AV - 7,720
HUNTS POINT AV - 6,613
INTERVALE AV - 25,218
INWOOD-207 ST - A,A02
JACKSON AV - 25,220
JAMAICA 179 ST - F,F01
JAMAICA CENTER - EJZ,G05
JAMAICA VAN WK - E,G07
JAY ST-METROTEC - ACF,A41
JAY ST-METROTEC - R,R29
JEFFERSON ST - L,L15
JFK JAMAICA CT1 - E,G05
JKSN HT-ROOSVLT - 7EFMR,G14
JUNCTION BLVD - 7,707
JUNIUS ST - 3,254
KEW GARDENS - EF,F06
KINGS HWY - BQ,D35
KINGS HWY - F,F35
KINGS HWY - N,N08
KINGSBRIDGE RD - 4,406
KINGSBRIDGE RD - BD,D04
KINGSTON AV - 3,249
KINGSTON-THROOP - C,A47
KNICKERBOCKER - M,M09
KOSCIUSZKO ST - J,J31
LAFAYETTE AV - C,A43
LEXINGTON AV/53 - 6EM,F11
LEXINGTON AV/63 - F,B08
LIBERTY AV - C,A52
LIVONIA AV - L,L26
LONGWOOD AV - 6,614
LORIMER ST - GL,L10
LORIMER ST - JM,M13
MARBLE HILL-225 - 1,106
MARCY AV - JMZ,M16
METROPOLITAN AV - GL,G29
METROPOLITAN AV - M,M01
METS-WILLETS PT - 7,702
MIDDLETOWN RD - 6,603
MONTROSE AV - L,L13
MORGAN AV - L,L14
MORISN AV/SNDVW - 6,610
MORRIS PARK - 5,505
MOSHOLU PKWY - 4,402
MT EDEN AV - 4,411
MYRTLE AV - JMZ,M11
MYRTLE-WILLOUGH - G,G32
MYRTLE-WYCKOFF - LM,L17
NASSAU AV - G,G28
NECK RD - BQ,D38
NEPTUNE AV - F,F39
NEREID AV - 25,204
NEVINS ST - 2345,234
NEW LOTS - L,L27
NEW LOTS AV - 3,257
NEW UTRECHT AV - DN,N04
NEWKIRK AV - 25,246
NEWKIRK PLAZA - BQ,D31
NORTHERN BLVD - MR,G16
NORWOOD 205 ST - D,D01
NORWOOD AV - JZ,J21
NOSTRAND AV - 3,248
NOSTRAND AV - AC,A46
OCEAN PKWY - Q,D41
OZONE PK LEFFRT - A,A65
PARK PLACE - 23ACE,228
PARK PLACE - S,S03
PARKCHESTER - 6,608
PARKSIDE AV - BQ,D27
PARSONS BLVD - F,F03
PELHAM BAY PARK - 6,601
PELHAM PKWY - 25,211
PELHAM PKWY - 5,504
PENNSYLVANIA AV - 3,255
PRESIDENT ST - 25,241
PRINCE ST - NRW,R22
PROSPECT AV - 25,219
PROSPECT AV - R,R34
PROSPECT PARK - BQS,D26
QUEENS PLAZA - EMR,G21
QUEENSBORO PLZ - 7NQW,718
RALPH AV - C,A49
RECTOR ST - 1,139
RECTOR ST - NRW,R26
ROCKAWAY AV - 3,253
ROCKAWAY AV - C,A50
ROCKAWAY BLVD - A,A61
ROCKAWAY PARK B - AS,H15
ROOSEVELT ISLND - F,B06
SARATOGA AV - 3,252
SENECA AVE - M,M06
SHEEPSHEAD BAY - BQ,D39
SHEPHERD AV - C,A54
SIMPSON ST - 25,217
SMITH-9 ST - FG,F22
SOUTH FERRY - 1RW,142
SPRING ST - 6,638
SPRING ST - CE,A33
ST LAWRENCE AV - 6,609
ST. GEORGE - 1,S31
STEINWAY ST - MR,G19
STERLING ST - 25,242
SUTPHIN BLVD - F,F04
SUTPHIN-ARCHER - EJZ,G06
SUTTER AV - L,L25
SUTTER AV-RUTLD - 3,251
TIMES SQ-42 ST - 1237ACENQRS,127
TIMES SQ-42 ST - 1237ACENQRSW,R16
TOMPKINSVILLE - 1,S30
TREMONT AV - BD,D07
UNION ST - R,R32
UTICA AV - AC,A48
V.CORTLANDT PK - 1,101
VAN SICLEN AV - 3,256
VAN SICLEN AV - JZ,J23
VAN SICLEN AVE - C,A53
VERNON-JACKSON - 7,721
W 4 ST-WASH SQ - ABCDEFM,A32
W 8 ST-AQUARIUM - FQ,D42
WAKEFIELD/241 - 2,201
WALL ST - 23,230
WALL ST - 45,419
WEST FARMS SQ - 25,214
WESTCHESTER SQ - 6,604
WHITEHALL S-FRY - 1RW,R27
WHITLOCK AV - 6,612
WILSON AV - L,L20
WINTHROP ST - 25,243
WOODHAVEN BLVD - JZ,J15
WOODHAVEN BLVD - MR,G11
WOODLAWN - 4,401
WORLD TRADE CTR - 23ACE,E01
WTC-CORTLANDT - 1,138
YORK ST - F,F18
ZEREGA AV - 6,606